Prison_name,start_period,end_period,A,B,C,D,YOI,Closed,Male,Female,Mixed,Notes
Oakwood,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison (private)
Onley,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Parc,10-2014,09-2024,0,1,0,0,1,0,1,0,0,Category B local/training (private) with YOI unit
Pentonville,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Peterborough (Male & Female),10-2014,09-2024,0,1,0,0,0,0,0,0,1,The only dual-purpose prison in England & Wales
Portland,10-2014,09-2024,0,0,1,0,1,0,1,0,0,Category C with YOI function for young adults
Preston,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Ranby,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Risley,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Rochester,10-2014,09-2024,0,0,1,0,1,0,1,0,0,Category C prison with YOI side (18-21)
Rye Hill,10-2014,09-2024,0,1,0,0,0,0,1,0,0,"Category B prison (private, mainly for sex offenders)"
Send,10-2014,09-2024,0,0,1,0,0,1,0,1,0,Closed women's prison
Stafford,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison (specializes in sex offenders)
Standford Hill (Sheppey),10-2014,09-2024,0,0,0,1,0,0,1,0,0,Category D open prison
Stocken,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Stoke Heath,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Styal,10-2014,09-2024,0,0,1,0,0,1,0,1,0,Closed women's prison (with some open units)
Sudbury,10-2014,09-2024,0,0,0,1,0,0,1,0,0,Category D open prison
Swaleside (Sheppey),10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B training prison
Swansea,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Swinfen Hall,10-2014,09-2024,0,0,0,0,1,0,1,0,0,YOI for young adults (18-25)
Thameside,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison (private)
The Verne,10-2014,12-2017,0,0,1,0,0,0,1,0,0,Category C prison (after reverting from IRC status); Decommissioned places for detainees. Temporarily closed pending re-role in 12-2017
Thorn Cross,10-2014,09-2024,0,0,0,1,0,0,1,0,0,Category D open prison
Usk / Prescoed,10-2014,09-2024,0,0,1,1,0,0,1,0,0,"Usk is Cat C, Prescoed is Cat D open"
Wakefield,10-2014,09-2024,1,0,0,0,0,0,1,0,0,Category A high security prison
Wandsworth,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Warren Hill,10-2014,09-2024,0,0,0,0,1,0,1,0,0,Specialized juvenile/young adult site
Wayland,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Wealstun,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
Werrington,10-2014,09-2024,0,0,0,0,1,0,1,0,0,YOI (15-18)
Wetherby,10-2014,09-2024,0,0,0,0,1,0,1,0,0,YOI (15-18)
Whatton,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison (sex offenders)
Whitemoor,10-2014,09-2024,1,0,0,0,0,0,1,0,0,Category A high security prison
Winchester,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Woodhill,10-2014,09-2024,1,0,0,0,0,0,1,0,0,Category A high security prison
Wormwood Scrubs,10-2014,09-2024,0,1,0,0,0,0,1,0,0,Category B local prison
Wymott,10-2014,09-2024,0,0,1,0,0,0,1,0,0,Category C prison
